[0.139s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lulav/ros2_ws/install/rqt_joint_trajectory_controller:/home/lulav/ros2_ws/install/rqt_controller_manager:/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[0.399s] [  0%] Built target control_msgs__cpp
[0.478s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.527s] [ 12%] Built target ament_cmake_python_symlink_control_msgs
[0.844s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.846s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.878s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.903s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.927s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 84%] Built target control_msgs
[1.110s] [ 85%] Built target control_msgs__py
[1.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[1.343s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.380s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.405s] [100%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.662s] running egg_info
[1.664s] writing control_msgs.egg-info/PKG-INFO
[1.672s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[1.672s] writing top-level names to control_msgs.egg-info/top_level.txt
[1.679s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.679s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.770s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[1.824s] Invoked command in '/home/lulav/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lulav/ros2_ws/install/rqt_joint_trajectory_controller:/home/lulav/ros2_ws/install/rqt_controller_manager:/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[3.695s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lulav/ros2_ws/install/rqt_joint_trajectory_controller:/home/lulav/ros2_ws/install/rqt_controller_manager:/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/lulav/ros2_ws/build/control_msgs
[3.718s] -- Install configuration: ""
[3.719s] -- Execute custom install script
[3.720s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[3.722s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__functions.h
[3.723s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.h
[3.723s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[3.723s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__functions.h
[3.724s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__struct.h
[3.724s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__type_support.h
[3.724s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__functions.h
[3.724s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__struct.h
[3.725s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__type_support.h
[3.725s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__functions.h
[3.725s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__struct.h
[3.725s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__type_support.h
[3.726s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__functions.h
[3.726s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__struct.h
[3.726s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__type_support.h
[3.727s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/follow_joint_trajectory.h
[3.727s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/gripper_command.h
[3.727s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/joint_trajectory.h
[3.727s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/point_head.h
[3.727s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/single_joint_position.h
[3.728s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/admittance_controller_state.h
[3.728s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__functions.h
[3.728s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__struct.h
[3.729s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__type_support.h
[3.729s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__functions.h
[3.730s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__struct.h
[3.731s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[3.731s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__functions.h
[3.732s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__struct.h
[3.732s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__type_support.h
[3.732s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__functions.h
[3.733s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__struct.h
[3.733s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__type_support.h
[3.733s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__functions.h
[3.734s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__struct.h
[3.734s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__type_support.h
[3.734s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__functions.h
[3.734s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__struct.h
[3.734s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__type_support.h
[3.735s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__functions.h
[3.735s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__struct.h
[3.736s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__type_support.h
[3.736s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__functions.h
[3.736s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__struct.h
[3.736s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__type_support.h
[3.737s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
