[0.092s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[0.291s] [  0%] Built target control_msgs__cpp
[0.313s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.329s] [ 12%] Built target ament_cmake_python_symlink_control_msgs
[0.455s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.503s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.568s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.660s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.660s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.706s] [ 84%] Built target control_msgs
[0.757s] [ 85%] Built target control_msgs__py
[0.841s] [ 96%] Built target control_msgs__rosidl_generator_py
[0.916s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.955s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [100%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.277s] running egg_info
[1.278s] writing control_msgs.egg-info/PKG-INFO
[1.278s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[1.278s] writing top-level names to control_msgs.egg-info/top_level.txt
[1.285s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.290s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.359s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[1.398s] Invoked command in '/home/lulav/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[2.305s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lulav/ros2_ws/build/control_msgs
[2.316s] -- Install configuration: ""
[2.317s] -- Execute custom install script
[2.318s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[2.320s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__functions.h
