[0.096s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[0.311s] [  0%] Built target control_msgs__cpp
[0.340s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.343s] [ 12%] Built target ament_cmake_python_symlink_control_msgs
[0.516s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.540s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.587s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.693s] [ 69%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.701s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.701s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.758s] [ 84%] Built target control_msgs
[0.810s] [ 85%] Built target control_msgs__py
[0.887s] [ 96%] Built target control_msgs__rosidl_generator_py
[1.004s] [ 97%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.016s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.032s] [100%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.182s] running egg_info
[1.185s] writing control_msgs.egg-info/PKG-INFO
[1.186s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[1.188s] writing top-level names to control_msgs.egg-info/top_level.txt
[1.197s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.201s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.281s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[1.366s] Invoked command in '/home/lulav/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[2.292s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lulav/ros2_ws/build/control_msgs
[2.304s] -- Install configuration: ""
[2.305s] -- Execute custom install script
[2.305s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[2.308s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__functions.h
[2.308s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.h
[2.308s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[2.309s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__functions.h
