[0.089s] Invoking command in '/home/lulav/ros2_ws/build/ros2_control_demo_mydiffbot': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/joint_state_broadcaster:/home/lulav/ros2_ws/install/diff_drive_controller:/home/lulav/ros2_ws/install/controller_manager:/home/lulav/ros2_ws/install/controller_interface:/home/lulav/ros2_ws/install/hardware_interface:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/realtime_tools:/home/lulav/ros2_ws/install/controller_manager_msgs:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/joint_state_broadcaster:/home/lulav/ros2_ws/install/diff_drive_controller:/home/lulav/ros2_ws/install/controller_manager:/home/lulav/ros2_ws/install/controller_interface:/home/lulav/ros2_ws/install/hardware_interface:/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/realtime_tools:/home/lulav/ros2_ws/install/controller_manager_msgs:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/joint_state_broadcaster/lib:/home/lulav/ros2_ws/install/diff_drive_controller/lib:/home/lulav/ros2_ws/install/controller_manager/lib:/home/lulav/ros2_ws/install/controller_interface/lib:/home/lulav/ros2_ws/install/hardware_interface/lib:/home/lulav/ros2_ws/install/realtime_tools/lib:/home/lulav/ros2_ws/install/controller_manager_msgs/lib:/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/build/ros2controlcli:/home/lulav/ros2_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/lulav/ros2_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/lulav/ros2_ws/build/ros2_controllers_test_nodes:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes/lib/python3.10/site-packages:/home/lulav/ros2_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/ros2_control_demo_mydiffbot -- -j8 -l8
[0.223s] [ 50%] [32mBuilding CXX object CMakeFiles/ros2_control_demo_mydiffbot.dir/hardware/diffbot_system.cpp.o[0m
[6.669s] [100%] [32m[1mLinking CXX shared library libros2_control_demo_mydiffbot.so[0m
[6.981s] [100%] Built target ros2_control_demo_mydiffbot
[7.002s] Invoked command in '/home/lulav/ros2_ws/build/ros2_control_demo_mydiffbot' returned '0': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/joint_state_broadcaster:/home/lulav/ros2_ws/install/diff_drive_controller:/home/lulav/ros2_ws/install/controller_manager:/home/lulav/ros2_ws/install/controller_interface:/home/lulav/ros2_ws/install/hardware_interface:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/realtime_tools:/home/lulav/ros2_ws/install/controller_manager_msgs:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/joint_state_broadcaster:/home/lulav/ros2_ws/install/diff_drive_controller:/home/lulav/ros2_ws/install/controller_manager:/home/lulav/ros2_ws/install/controller_interface:/home/lulav/ros2_ws/install/hardware_interface:/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/realtime_tools:/home/lulav/ros2_ws/install/controller_manager_msgs:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/joint_state_broadcaster/lib:/home/lulav/ros2_ws/install/diff_drive_controller/lib:/home/lulav/ros2_ws/install/controller_manager/lib:/home/lulav/ros2_ws/install/controller_interface/lib:/home/lulav/ros2_ws/install/hardware_interface/lib:/home/lulav/ros2_ws/install/realtime_tools/lib:/home/lulav/ros2_ws/install/controller_manager_msgs/lib:/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/build/ros2controlcli:/home/lulav/ros2_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/lulav/ros2_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/lulav/ros2_ws/build/ros2_controllers_test_nodes:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes/lib/python3.10/site-packages:/home/lulav/ros2_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lulav/ros2_ws/build/ros2_control_demo_mydiffbot -- -j8 -l8
[7.046s] Invoking command in '/home/lulav/ros2_ws/build/ros2_control_demo_mydiffbot': AMENT_PREFIX_PATH=/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/joint_state_broadcaster:/home/lulav/ros2_ws/install/diff_drive_controller:/home/lulav/ros2_ws/install/controller_manager:/home/lulav/ros2_ws/install/controller_interface:/home/lulav/ros2_ws/install/hardware_interface:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/realtime_tools:/home/lulav/ros2_ws/install/controller_manager_msgs:/home/lulav/ros2_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lulav/ros2_ws/install/joint_state_broadcaster:/home/lulav/ros2_ws/install/diff_drive_controller:/home/lulav/ros2_ws/install/controller_manager:/home/lulav/ros2_ws/install/controller_interface:/home/lulav/ros2_ws/install/hardware_interface:/home/lulav/ros2_ws/install/ros2_control_test_assets:/home/lulav/ros2_ws/install/realtime_tools:/home/lulav/ros2_ws/install/controller_manager_msgs:/home/lulav/ros2_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lulav/ros2_ws/install/joint_state_broadcaster/lib:/home/lulav/ros2_ws/install/diff_drive_controller/lib:/home/lulav/ros2_ws/install/controller_manager/lib:/home/lulav/ros2_ws/install/controller_interface/lib:/home/lulav/ros2_ws/install/hardware_interface/lib:/home/lulav/ros2_ws/install/realtime_tools/lib:/home/lulav/ros2_ws/install/controller_manager_msgs/lib:/home/lulav/ros2_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lulav/ros2_ws/build/ros2controlcli:/home/lulav/ros2_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/lulav/ros2_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/lulav/ros2_ws/build/ros2_controllers_test_nodes:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes/lib/python3.10/site-packages:/home/lulav/ros2_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lulav/ros2_ws/build/ros2_control_demo_mydiffbot
[7.060s] -- Install configuration: ""
[7.061s] -- Execute custom install script
[7.061s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot//ros2_control_demo_mydiffbot.xml
[7.080s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/include/ros2_control_demo_mydiffbot/ros2_control_demo_example_2/diffbot_system.hpp
[7.096s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/include/ros2_control_demo_mydiffbot/ros2_control_demo_example_2/visibility_control.h
[7.114s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/launch/view_robot.launch.py
[7.131s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/ros2_control/diffbot.ros2_control.xacro
[7.148s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/urdf/diffbot.materials.xacro
[7.163s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/urdf/diffbot.urdf.xacro
[7.179s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/urdf/diffbot_description.urdf.xacro
[7.195s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/rviz/diffbot.rviz
[7.210s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/rviz/diffbot_view.rviz
[7.226s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/launch/diffbot.launch.py
[7.242s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/config/diffbot_controllers.yaml
[7.258s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/environment/library_path.sh
[7.273s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/environment/library_path.dsv
[7.287s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_mydiffbot
[7.302s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_mydiffbot
[7.317s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/environment/ament_prefix_path.sh
[7.332s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/environment/ament_prefix_path.dsv
[7.346s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/environment/path.sh
[7.361s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/environment/path.dsv
[7.378s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/local_setup.bash
[7.399s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/local_setup.sh
[7.415s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/local_setup.zsh
[7.437s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/local_setup.dsv
[7.459s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/package.dsv
[7.480s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ament_index/resource_index/packages/ros2_control_demo_mydiffbot
[7.496s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros2_control_demo_mydiffbot
[7.510s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/cmake/ament_cmake_export_targets-extras.cmake
[7.526s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/cmake/ament_cmake_export_dependencies-extras.cmake
[7.543s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/cmake/ros2_control_demo_mydiffbotConfig.cmake
[7.558s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/cmake/ros2_control_demo_mydiffbotConfig-version.cmake
[7.572s] -- Symlinking: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/package.xml
[7.588s] -- Installing: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/lib/libros2_control_demo_mydiffbot.so
[7.591s] -- Set runtime path of "/home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/lib/libros2_control_demo_mydiffbot.so" to ""
[7.591s] -- Installing: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/cmake/export_ros2_control_demo_mydiffbotExport.cmake
[7.592s] -- Installing: /home/lulav/ros2_ws/install/ros2_control_demo_mydiffbot/share/ros2_control_demo_mydiffbot/cmake/export_ros2_control_demo_mydiffbotExport-noconfig.cmake
