[0.067s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[0.200s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_generator_c[0m
[0.235s] [  0%] Built target control_msgs__cpp
[0.273s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.292s] [ 12%] Built target ament_cmake_python_symlink_control_msgs
[0.305s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_cpp[0m
[0.382s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_introspection_cpp[0m
[0.386s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.402s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_c[0m
[0.415s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_introspection_c[0m
[0.437s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_fastrtps_c[0m
[0.478s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.531s] [ 36%] Built target control_msgs__rosidl_typesupport_c
[0.558s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.574s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.586s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.615s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.666s] [ 84%] Built target control_msgs
[0.725s] [ 85%] Built target control_msgs__py
[0.794s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_generator_py[0m
[0.875s] [ 96%] Built target control_msgs__rosidl_generator_py
[0.899s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_c__pyext[0m
[0.899s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.899s] [35m[1mConsolidate compiler generated dependencies of target control_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.932s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.933s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.933s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.117s] running egg_info
[1.128s] writing control_msgs.egg-info/PKG-INFO
[1.129s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[1.131s] writing top-level names to control_msgs.egg-info/top_level.txt
[1.131s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.133s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[1.185s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[1.254s] Invoked command in '/home/lulav/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[1.809s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lulav/ros2_ws/build/control_msgs
[1.822s] -- Install configuration: ""
[1.823s] -- Execute custom install script
[1.823s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[1.826s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__functions.h
[1.826s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.h
[1.826s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[1.826s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__functions.h
[1.827s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__struct.h
[1.827s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__type_support.h
[1.827s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__functions.h
[1.827s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__struct.h
[1.827s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__type_support.h
[1.828s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__functions.h
[1.828s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__struct.h
